Filename,Prediction,Confidence (%),Inference Time (ms)
flood_image0053_0_png.rf.4627df23201d08d662abd8b55d65af80.jpg,flood,88.87,15.36
flood_image0055_3_png.rf.62eff8eb0479fd60b1f935e6a88e1188.jpg,flood,95.03,15.32
flood_image0058_1_png.rf.541c4278421014b3edd0e9e7a20ac6b1.jpg,flood,93.93,13.96
flood_image0066_3_png.rf.342d7e81783351ec899470ca733cbc94.jpg,flood,91.56,13.53
flood_image0066_4_png.rf.f0fea62db1dc9411ed8fcc43c1be6d77.jpg,flood,93.38,13.29
flood_image0067_1_png.rf.9d036ff47624e3dc3cc79c874cc32e7b.jpg,flood,88.2,13.63
flood_image0068_0_png.rf.0c218deb9f83dae41f2dcdce07581d29.jpg,flood,70.66,13.99
flood_image0068_4_png.rf.81626d1547b8921fde2f7f94ede476b1.jpg,flood,74.65,14.09
flood_image0071_0_png.rf.f2be35552708f58cb51f382c6fdddf40.jpg,flood,85.58,14.02
flood_image0073_3_png.rf.027c6ef7e480dbfc9958ccb97a9bd827.jpg,flood,86.09,13.65
flood_image0074_1_png.rf.7ea1e8d46af42e3c6d3837acaffb5667.jpg,flood,84.57,13.39
flood_image0075_0_png.rf.5e4d4e9cd1a7eb6ded8ae8aac069b86a.jpg,flood,92.96,14.56
flood_image0076_3_png.rf.43e89a50b249c2e749cea9ce6278cb76.jpg,flood,92.1,13.49
flood_image0081_4_png.rf.881048b0e4f2b5f97c0b798a31e56b00.jpg,flood,95.01,13.78
flood_image0084_3_png.rf.e05a742d614362800499f8dd75d49767.jpg,flood,96.57,13.44
flood_image0086_2_png.rf.f6070e4dc18c9072d1a8663c78fe4aa9.jpg,traffic_incident,37.72,13.59
flood_image0095_4_png.rf.b76cc00ecbba921b6e17a1b182c8fac7.jpg,flood,82.0,13.43
flood_image0099_0_png.rf.889134b9a1f1944f4114cc6bc66323b4.jpg,flood,60.15,13.96
flood_image0100_2_png.rf.b67154f082192f854b96fccb0a653f3b.jpg,flood,94.13,13.98
flood_image0103_1_png.rf.f421beff6dd5f36523c810d5cc18fcc3.jpg,flood,97.61,14.37
flood_image0104_2_png.rf.01e8d18f00ec14f206cfe96cbfc96faa.jpg,flood,72.23,14.22
flood_image0105_2_png.rf.ff07c4f0a713c9e87d2ab8fbb1ece7de.jpg,flood,95.98,13.78
flood_image0107_4_png.rf.4cdeb49fdc65bbf3f16ad11cccc1ec08.jpg,flood,93.78,13.53
flood_image0108_4_png.rf.02469c791cb90ce845dc635e7efab6c7.jpg,flood,96.63,13.41
flood_image0112_1_png.rf.65f25d19f4c8ec6aa4c50aee08a4f5d4.jpg,flood,85.32,13.47
flood_image0113_3_png.rf.969866b51cc72f2fa083fb2b1d7fa57d.jpg,flood,92.86,13.98
flood_image0114_4_png.rf.a8255773a62ab68b028ea8e2baa18231.jpg,flood,90.91,13.73
flood_image0115_2_png.rf.7b3ea15d3c552932137a175729932e11.jpg,traffic_incident,77.82,13.61
flood_image0116_0_png.rf.71353e62a694e7b98e2fbc7313c35323.jpg,flood,91.76,13.91
flood_image0117_1_png.rf.ecf3b5c25de5f640ad0cd7b43c7953fe.jpg,flood,94.69,14.28
flood_image0119_1_png.rf.492ec2c47103b5fa9c3a328322ea2e6a.jpg,flood,90.07,14.62
flood_image0120_3_png.rf.0450b8f519e7a0d8e90576ac05288a37.jpg,flood,87.83,14.45
flood_image0124_4_png.rf.f06645e7ce6bf1deb604bcaf7a8f6e9a.jpg,flood,54.13,13.67
flood_image0126_1_png.rf.6fda0d92b989823ea22c214ef6e7e0bf.jpg,flood,90.79,13.74
flood_image0127_2_png.rf.03f8fa452f13c35a03ac53cf35a3a628.jpg,flood,87.23,13.65
flood_image0127_4_png.rf.fab0d9ae74e7974464185926100e5b1f.jpg,flood,87.3,13.52
flood_image0129_1_png.rf.b568d62f3ebd8ad2312cd73cb9216d0b.jpg,flood,84.1,17.84
flood_image0130_2_png.rf.aef71162373f3dd237937cb94f154a4a.jpg,flood,71.9,15.29
flood_image0131_3_png.rf.846886a20eff89fa1c60e187df17990e.jpg,flood,91.79,13.75
flood_image0136_4_png.rf.15d3821fe37a04f34c1d2610e9fef6d8.jpg,flood,92.11,13.85
flood_image0137_0_png.rf.ce5caaf89b20ee70b50919cb5b9c8a36.jpg,flood,96.24,13.56
flood_image0137_2_png.rf.591e1eefb5e77e251e92d93054d5e605.jpg,flood,92.04,13.6
flood_image0139_4_png.rf.5093ac163313a2413d97d44fb4412d2f.jpg,flood,77.96,13.55
flood_image0142_4_png.rf.866caff2db01fa3d033dc5aeba4202ed.jpg,flood,85.31,13.24
flood_image0143_0_png.rf.8159cb5d286543b063d9b4b52a83fa3a.jpg,flood,95.27,13.48
flood_image0148_2_png.rf.2d4b7de5160d319ae7ae4d8b0096c944.jpg,flood,76.48,14.39
flood_image0148_3_png.rf.6d62be9f6602725d4224d8a59aa90fbf.jpg,flood,78.56,13.26
flood_image0152_0_png.rf.29b99bc9242ddb0ee22e1d42453e0a6d.jpg,flood,88.51,14.97
flood_image0152_1_png.rf.a37ca17972d6bf39bf75352fdf31a6f6.jpg,flood,87.62,14.72
flood_image0154_2_png.rf.8df3552f4be253e66358aa5a9682d9d4.jpg,flood,96.5,14.48
flood_image0156_0_png.rf.784742c2735e8f07bc0e7acfaf6d28be.jpg,flood,87.56,13.78
flood_image0165_2_png.rf.89d3e8b73f2fa468dfb894d6d5bc12ba.jpg,flood,63.67,13.52
flood_image0166_3_png.rf.77c0574b554f009761a25e696701964e.jpg,flood,39.28,14.31
flood_image0167_1_png.rf.8759e24636195c5111bd5ffb96d9b608.jpg,traffic_incident,33.53,13.88
flood_image0170_2_png.rf.f2704290ecf615f76b9d902c6ee94969.jpg,flood,60.56,13.66
flood_image0173_1_png.rf.f51dcb1393fe04014d317500a9b6bd38.jpg,flood,81.92,13.42
flood_image0175_2_png.rf.1aef5add88f3d35bbec29281faa08c25.jpg,flood,81.77,13.7
flood_image0176_3_png.rf.cda9e160278a56b403e7e0000cd2326b.jpg,flood,75.97,13.83
flood_image0179_0_png.rf.df5304c2e1d33a2460e5d4fb4d6c8d7b.jpg,flood,98.05,13.56
flood_image0179_3_png.rf.b4999aad7e80760a5b03d70259f42831.jpg,flood,97.8,13.29
flood_image0180_1_png.rf.cd78539c254d9581abefa6ab1889b10d.jpg,flood,90.58,13.42
flood_image0181_1_png.rf.4644b84386559bee9cd9177fb616bda3.jpg,flood,95.52,13.92
flood_image0182_1_png.rf.fffb6c2d3b48d3ea662baa208c3adf93.jpg,traffic_incident,38.21,13.87
flood_image0182_2_png.rf.2233c166675291f12ab1bbc3a0403770.jpg,collapsed_building,49.45,14.01
flood_image0185_4_png.rf.fc6ef3627e3cdaa398f7b2199983b9a6.jpg,flood,63.37,13.73
flood_image0187_0_png.rf.fd9cfc3ad3d2020bf82b0aa2694067ce.jpg,flood,89.83,13.42
flood_image0187_1_png.rf.8c75376ba727cfd173942a3e3a8c4973.jpg,flood,91.1,13.84
flood_image0187_2_png.rf.8199a299ac9356bb46635c6e14ff34df.jpg,flood,94.03,13.45
flood_image0190_3_png.rf.069ee88d8874f3ab576f559f8e78dcb7.jpg,flood,79.6,13.52
flood_image0193_3_png.rf.f6052bf1f5a33377497ba3c654373904.jpg,flood,77.93,13.76
flood_image0198_3_png.rf.7036f6d1fef1c95a634ecf1b97bebbcf.jpg,flood,92.08,14.3
flood_image0200_1_png.rf.ce2d94bea7cddc4fda163c41b1c14755.jpg,flood,91.81,13.4
flood_image0203_3_png.rf.f9f2bf2b918f1bb911e0a599cf8cbb5e.jpg,flood,94.5,13.44
flood_image0205_4_png.rf.018deaf61fe24aee9a32034dd6f02551.jpg,flood,90.43,13.9
flood_image0214_2_png.rf.fce76e729d10bab163f735011007dcd5.jpg,flood,89.95,13.82
flood_image0214_3_png.rf.fb469327da5f7abd19464044e1f7e43d.jpg,flood,93.1,13.92
flood_image0219_0_png.rf.57440a5c2a16ad6e5bbbcf83aa0ca039.jpg,flood,97.66,14.16
flood_image0221_3_png.rf.03e357da098b88f9c9cad3a567bd8a4a.jpg,flood,99.09,13.43
flood_image0226_0_png.rf.3158ed5bf30125cf148604791a299e8d.jpg,flood,94.83,14.04
flood_image0227_3_png.rf.fd839cc3250ebeeb9b3988c4c8ef5fa5.jpg,flood,94.91,13.33
flood_image0232_4_png.rf.5754c7b6586c9c61e6a1ab3e4ade4be2.jpg,flood,95.09,13.43
flood_image0234_1_png.rf.9791f3590467073bf75f51ff4ecae77d.jpg,flood,93.61,13.57
flood_image0236_2_png.rf.fa80bd6397c4ad06bcfe333f1b9c6448.jpg,flood,90.98,13.99
flood_image0237_3_png.rf.da7b6f864eeecafbf84c54b739d462c4.jpg,flood,93.76,13.68
flood_image0239_1_png.rf.779295e19d90fcd87cdc21a38b55df3b.jpg,flood,91.42,13.67
flood_image0240_0_png.rf.33344e5e6f7403dabeedf08134c4f5b6.jpg,flood,58.93,13.36
flood_image0241_1_png.rf.b67a7fa25c6cd70007a3938be49780f7.jpg,flood,94.17,13.73
flood_image0241_4_png.rf.98d63e8916e0de6f6dc27a6b2b3d81a2.jpg,flood,90.99,13.93
flood_image0243_4_png.rf.1cda9e16ccc0c036be51f5006f0984cb.jpg,flood,90.42,13.61
flood_image0247_0_png.rf.3be1fc7ca27b82039b8eb8e4f712b8f8.jpg,flood,90.63,13.42
flood_image0247_1_png.rf.9e637055ae1ad3f7728cf204ae1d42d5.jpg,flood,91.29,13.27
flood_image0248_3_png.rf.eaad0e651e18dc3ec456cf39f8c9d1a3.jpg,flood,93.08,14.01
flood_image0249_4_png.rf.21b9f5bbaea56cbdedf6d0cdbc935f06.jpg,flood,96.83,13.99
flood_image0250_3_png.rf.0fc0ba9cd7a8e1eee235d6a8edd6caa0.jpg,flood,97.12,14.25
flood_image0251_4_png.rf.29bc67cb9bde899cfa69600d8b49a831.jpg,flood,83.08,13.59
flood_image0252_1_png.rf.196566a32acb528d65f8da1489100798.jpg,flood,90.88,14.12
flood_image0255_2_png.rf.b8943b5fe373b800241b668559105311.jpg,flood,94.98,14.08
flood_image0258_0_png.rf.d466f61a2a79783feda26e3dd407e75d.jpg,flood,95.97,15.83
flood_image0262_1_png.rf.e30db34c9f7c2fe0eb9401886b4b55a3.jpg,flood,97.18,13.8
flood_image0264_3_png.rf.4621bef19869ced2ddf8277d99170eff.jpg,flood,92.0,13.91
flood_image0266_0_png.rf.f47e84e4f8b2def93863b84763a7faa4.jpg,flood,94.77,13.8
flood_image0267_3_png.rf.ce3d15d7f09d36b14fad3f7643acf5bf.jpg,flood,93.26,13.63
flood_image0268_1_png.rf.217562922ab7b396165f8c62077072f5.jpg,flood,86.36,13.5
flood_image0272_0_png.rf.575290666832cbd22879eba7d571c06f.jpg,flood,49.03,13.43
flood_image0276_3_png.rf.4f7f40f24aa8895469899df5af9589d7.jpg,flood,98.91,14.04
flood_image0277_1_png.rf.e09b64185deb27dcc5ef63faf66a77ff.jpg,flood,94.14,13.57
flood_image0277_4_png.rf.b1c29524ae5f26f5b5bb522da3031c59.jpg,flood,93.65,15.56
flood_image0278_1_png.rf.1edc0830c301020f79abb3a4a22350a0.jpg,flood,97.1,13.76
flood_image0278_2_png.rf.6822c7316b05248c724ebc77aa44bba1.jpg,flood,97.88,13.46
flood_image0278_3_png.rf.59a9220eb7d2b08beae0fff189d591f5.jpg,flood,97.39,14.29
flood_image0280_2_png.rf.0ce16ac721ab7564f1e12bf6b17e005c.jpg,flood,90.5,14.18
flood_image0282_2_png.rf.fc850ff028d45382337036df7aa174e0.jpg,flood,95.1,13.49
flood_image0283_4_png.rf.36eb37005bf2465a7c27ee8a774b21e2.jpg,flood,91.23,13.63
flood_image0285_4_png.rf.b9c6af02b6f452ffb230fca930aed346.jpg,flood,75.55,13.55
flood_image0288_2_png.rf.e7ff119e627082750874277f4a30cd22.jpg,flood,93.13,13.45
flood_image0291_4_png.rf.134c187343c2984032a333ca8e8205b2.jpg,flood,93.5,13.53
flood_image0292_0_png.rf.e00649d9c881c5376a788e949fce6404.jpg,flood,80.86,13.6
flood_image0292_3_png.rf.898d4ec1db0a644f878788f82b1855a6.jpg,flood,77.2,15.58
flood_image0293_2_png.rf.84d868ed6d00ed6e7219c98d4b0c635d.jpg,flood,90.36,13.69
flood_image0296_4_png.rf.3a944935bc73bf3b825a4e84120494f3.jpg,flood,98.67,13.69
flood_image0298_0_png.rf.c4dbf2e1331593f0e1809d57fe867590.jpg,flood,94.26,13.91
flood_image0303_1_png.rf.b780baf37cceca1ad1d63d9112ce7250.jpg,flood,96.54,13.31
flood_image0305_1_png.rf.105ae3ee307fd2658010438ba71e90ab.jpg,flood,91.5,13.49
flood_image0307_2_png.rf.d4c364eb99edc6660c3e8577c31fc837.jpg,flood,88.19,13.69
flood_image0308_4_png.rf.7ed3ac5bb42b111753fc52410322ea03.jpg,flood,86.62,13.77
flood_image0309_0_png.rf.9655a5137273f2faf3d13d099818e383.jpg,flood,98.21,13.55
flood_image0309_2_png.rf.0036c9a59e08dc2052a39ffc424ed785.jpg,flood,98.46,14.36
flood_image0310_4_png.rf.479757ae06a66d3165e1a7bf56096f87.jpg,flood,96.54,14.26
flood_image0314_2_png.rf.30abb63366397d1397d6cf5da4481aba.jpg,flood,61.75,13.77
flood_image0315_0_png.rf.d70444feb436bc876455f7f4ce94a4b9.jpg,flood,92.93,13.59
flood_image0316_0_png.rf.cef15dece4233f7eb15cc41506d1c489.jpg,flood,75.28,13.52
flood_image0318_1_png.rf.a9dc8c1d20df9178f3720b4b401a5c0c.jpg,flood,93.6,13.7
flood_image0318_2_png.rf.30ee91b4b24db7f41f6f8cc69f53b121.jpg,flood,94.66,13.61
flood_image0319_3_png.rf.81fc304b4b37ffd174bb8fbc664849c5.jpg,flood,92.1,13.63
flood_image0319_4_png.rf.c411f7f48ad3ef0c240a4f0190e31ca9.jpg,flood,88.06,13.54
flood_image0321_0_png.rf.f70e7be141b729b03008802d1570ce81.jpg,flood,59.59,13.58
flood_image0323_0_png.rf.f295ed5c98ff7ab6c21f3b737971fe71.jpg,collapsed_building,41.16,13.99
flood_image0327_4_png.rf.1f6f93ee47539227da4287412b343104.jpg,flood,85.95,13.31
flood_image0329_4_png.rf.a90852fb138d8c7759f98f1c97a426bb.jpg,flood,86.05,13.44
flood_image0330_3_png.rf.2d73b56944fce9a5ebf26759dc747265.jpg,flood,84.27,14.29
flood_image0331_4_png.rf.268a565956b0244d8037344a16055511.jpg,flood,36.69,13.76
flood_image0335_0_png.rf.071b08b3632c81ec0bc173114597d8b8.jpg,flood,95.13,13.53
flood_image0337_1_png.rf.97d53c393aec78a4d1c9085adb939f53.jpg,flood,71.77,13.81
flood_image0341_4_png.rf.9180457fc75547a530e772c2ea7e2604.jpg,flood,93.73,13.79
flood_image0345_3_png.rf.5f394a2f2c32460d25c12cb161b502eb.jpg,flood,86.54,14.4
flood_image0346_0_png.rf.1933fcb5508162654583ef17a4c7cdd1.jpg,flood,93.68,14.18
flood_image0346_4_png.rf.433d3a9592221809adb5e5d4d8ada827.jpg,flood,93.42,13.79
flood_image0347_0_png.rf.3371fbbf2406d3ce223986d2b204feb4.jpg,flood,97.68,13.6
flood_image0348_0_png.rf.97bb2fe6e35fab6f708459b4c33df798.jpg,flood,96.41,13.57
flood_image0351_0_png.rf.142efc997ed0e52f5780a6c7e92021d1.jpg,flood,92.28,13.51
flood_image0352_4_png.rf.736830016001894986430513ddc10a25.jpg,flood,94.96,14.07
flood_image0353_2_png.rf.be82fd01735901b0adf919445d26dcc1.jpg,flood,95.42,15.66
flood_image0354_0_png.rf.92414645af665c8744ccf3696cfebad8.jpg,flood,96.75,13.5
flood_image0355_3_png.rf.cb92111f21947b6894054cf30025da9d.jpg,flood,63.79,13.44
flood_image0356_2_png.rf.ece7af8ae1094949d89903ddea0c46a1.jpg,flood,98.25,13.45
flood_image0356_3_png.rf.0e5b44df0273b1212a136f25ed4c2ae1.jpg,flood,94.15,13.56
flood_image0361_0_png.rf.13284de270384714a62aab675936983a.jpg,flood,94.95,13.61
flood_image0361_4_png.rf.7eaafbce109124fd086b99402c60da1d.jpg,flood,94.74,13.59
flood_image0367_2_png.rf.e06cf8b20eb27782c24ebbb133da8847.jpg,flood,91.11,13.95
flood_image0371_4_png.rf.99d265d2a01992ab9609c35b6821bcc9.jpg,flood,95.01,14.04
flood_image0372_2_png.rf.0819d0d3c7c139514b62b53eac0cb606.jpg,flood,86.98,13.37
flood_image0374_3_png.rf.afcd6040654ef9b374d0ff2564af14be.jpg,flood,96.96,13.94
flood_image0375_1_png.rf.e9d7ae8b785ac9ce10162edad71d7d18.jpg,flood,98.79,13.48
flood_image0376_0_png.rf.f1616f7fd25f561355dc83b9ae792ca8.jpg,flood,72.78,13.47
flood_image0378_1_png.rf.c9253d0654b0b79adf1a9af2cfd13a91.jpg,flood,86.71,13.78
flood_image0380_1_png.rf.426c094d292c263c76e8a9980b4c9d61.jpg,flood,96.91,13.28
flood_image0381_3_png.rf.2a38d23362210996530d5af8fdc4b099.jpg,flood,87.44,13.33
flood_image0387_4_png.rf.e27f5cbb3d3aadaee464cc7a68bbca08.jpg,flood,81.74,13.63
flood_image0388_3_png.rf.928daaf9826a567a1d0c939448173c23.jpg,flood,81.72,14.08
flood_image0389_0_png.rf.f70ed01a0db16a3c689ff7cbc0a99a63.jpg,flood,95.58,13.64
flood_image0390_3_png.rf.9cb899fbdb86adf34175cdd46c087c30.jpg,flood,88.88,14.56
flood_image0391_3_png.rf.7e475b8727976be7fbdabedb7f2e498c.jpg,flood,54.52,13.88
flood_image0393_0_png.rf.a78b90a4f98115cfbdeeb9858ef21e0a.jpg,flood,87.05,14.19
flood_image0394_0_png.rf.9615ad43c2494b3cf15c7b06acb7ed01.jpg,flood,69.38,14.04
flood_image0396_1_png.rf.242a32f81179cd8aa06933833115c6d8.jpg,flood,93.89,13.66
flood_image0398_1_png.rf.4fa315b5f0e650758fc7e367ffc22d52.jpg,flood,84.43,13.73
flood_image0400_0_png.rf.e35027a94135bc0f269ea1fd0d89ab5d.jpg,flood,95.73,13.74
flood_image0400_3_png.rf.b19327b01bc95df1881508de158ee753.jpg,flood,97.28,13.88
flood_image0402_3_png.rf.7fd81bb3ff521bbed1c816067da64c9c.jpg,flood,89.38,13.6
flood_image0403_2_png.rf.a33b47d9ed049182c71054394a4cf0d6.jpg,flood,96.6,14.03
flood_image0404_0_png.rf.5be8f8f90ea89677effe811d40d58ed6.jpg,flood,86.09,13.94
flood_image0407_2_png.rf.c4ca5334a3535d4dd576274c04b2f399.jpg,flood,93.1,14.88
flood_image0408_0_png.rf.9619700657729d784447200a3f97683a.jpg,flood,88.08,14.17
flood_image0408_1_png.rf.f2523fa8aacae51f8145856f3aa773aa.jpg,flood,93.36,14.47
flood_image0408_2_png.rf.97d6205718592c0d7a7001f57313a34c.jpg,flood,91.37,13.56
flood_image0413_1_png.rf.960ebbf755b523f0bf3a1a8bdca073da.jpg,traffic_incident,70.13,13.38
flood_image0416_0_png.rf.441d6348a0fe94ef6ed546bdfed94879.jpg,flood,89.2,13.46
flood_image0416_4_png.rf.43b56432b991aa5fd131ed497d681e61.jpg,flood,90.25,13.78
flood_image0419_4_png.rf.55831e5d6f27f0a545ba909db1ad877b.jpg,flood,79.1,13.43
flood_image0420_0_png.rf.2ecfc0118db4e3b5c483734694f8a3eb.jpg,flood,79.8,13.67
flood_image0421_3_png.rf.b873d886bd53b17fcaf559c2d812c56c.jpg,flood,86.1,13.75
flood_image0422_1_png.rf.dc7b58ad8219fabb3b10923852859c3b.jpg,flood,92.63,13.55
flood_image0430_0_png.rf.4574ffca4e6946f95b7d856aa6bfcdc5.jpg,flood,88.89,13.78
flood_image0433_4_png.rf.52396f84a7801ab60b2a5218f16243c6.jpg,flood,93.17,13.52
flood_image0435_0_png.rf.b5e415effbee9871ee0ff5d196d4e597.jpg,flood,83.59,13.57
flood_image0442_2_png.rf.49d2d82dda30b1239c119a720b9baa30.jpg,flood,93.02,13.29
flood_image0443_4_png.rf.055fe387bebaa25f063d014f5f7aefd6.jpg,flood,91.21,13.59
flood_image0444_1_png.rf.d4760c3804129c019c5efc01964104a9.jpg,flood,91.04,15.29
flood_image0446_4_png.rf.47f3a48631e2b89c3023790312c60768.jpg,flood,62.56,14.23
flood_image0447_1_png.rf.f6b758a05488a46c857472900d004e4c.jpg,flood,96.42,13.85
flood_image0451_1_png.rf.1d897eac5aea7db7847583dc2071e254.jpg,flood,94.47,13.49
flood_image0456_1_png.rf.452fb51ea141938df8aa9a54723f2dc0.jpg,flood,100.0,13.36
flood_image0457_0_png.rf.febc9c091466b36459c8d59868771456.jpg,flood,93.17,13.84
flood_image0459_0_png.rf.46e28365902d139f3de4c341db1de171.jpg,flood,76.9,13.79
flood_image0459_4_png.rf.6b56068afc6e39249e4aedf3bad16307.jpg,flood,86.83,13.66
flood_image0460_0_png.rf.837c4de9e956fb232539b4519bcce129.jpg,flood,68.11,13.6
flood_image0460_4_png.rf.7db7d5591ce8be819472fb44d7df65b6.jpg,flood,65.38,15.45
flood_image0461_3_png.rf.84d7812ce95e89905c2fe86ae6434369.jpg,flood,97.55,13.62
flood_image0467_2_png.rf.6bdc2f9850f30fcda47825c764145032.jpg,flood,96.43,13.45
flood_image0471_4_png.rf.b818722eae2fa124a7c911aa2932b9ab.jpg,flood,63.8,13.34
flood_image0472_0_png.rf.939e6403d03973a0a892df4f5eb6a5af.jpg,flood,66.73,13.4
flood_image0475_3_png.rf.a97424f82fc24b716a86100542b116b3.jpg,flood,90.28,13.78
flood_image0475_4_png.rf.61b355937ccf7f17da724ff5e9adf52a.jpg,flood,91.41,13.66
flood_image0477_4_png.rf.cd9719145f807d46fcf457de04a5702f.jpg,flood,93.64,13.68
flood_image0479_2_png.rf.47c1106d03e7c652893deffeea0f9e6f.jpg,flood,64.99,13.84
flood_image0480_4_png.rf.199afe539fc0826489a28abe75b88272.jpg,flood,80.98,13.57
flood_image0482_0_png.rf.e33f2e76347c09a6bf79f92f41bbcf7c.jpg,flood,93.81,14.36
flood_image0486_3_png.rf.525942f719cd614f5ac5862fab68eb7f.jpg,flood,93.62,13.71
flood_image0487_4_png.rf.55af6da2207dae3dbd840bc055c5fb48.jpg,flood,84.52,13.76
flood_image0488_0_png.rf.62899e144ce19447f6acff447c62f25d.jpg,flood,92.35,13.57
flood_image0489_4_png.rf.204deefbe44416e780f17b37ae330db5.jpg,flood,90.82,13.47
flood_image0490_2_png.rf.e8a7408177c875c2bf6c39f6b5718251.jpg,flood,83.97,13.48
flood_image0496_4_png.rf.45cecb98d726c62715bf1a95d0c26d70.jpg,flood,93.51,14.84
flood_image0499_0_png.rf.cb53004e76c3bd0d5eaaafe772da7cb6.jpg,flood,79.71,14.95
flood_image0499_2_png.rf.4ef9e3569fa438f411ab799646bbd242.jpg,flood,67.76,13.57
flood_image0502_3_png.rf.3c6f52b3c29b25fd13be1d5426d937ed.jpg,flood,95.83,14.3
flood_image0504_3_png.rf.539a897ab3426aa69db2479c2da0da37.jpg,flood,93.34,13.6
flood_image0508_3_png.rf.d298f65e68fac6cc2401e5a815c3cc02.jpg,flood,93.87,14.18
flood_image0515_2_png.rf.1138df9612fbabeec5cc2ce64fd48900.jpg,flood,92.06,13.6
flood_image0516_2_png.rf.801b14e3abdbf46c26b17100eb8469d8.jpg,flood,89.37,13.24
flood_image0520_4_png.rf.8b54efd882034e2ce98e8766d0b2e513.jpg,flood,92.69,14.07
traffic_incident_image0007_1_png.rf.f13a2b57cd120890692cc786676c5c4c.jpg,traffic_incident,79.53,13.52
traffic_incident_image0007_3_png.rf.e4d75479d7a83210e2166250945cf349.jpg,traffic_incident,94.94,13.87
traffic_incident_image0008_0_png.rf.f239139b9d6843cb5e91f602139c6314.jpg,traffic_incident,92.42,13.51
traffic_incident_image0010_0_png.rf.c8ea21d9fadd7078a5d62f2d717794e6.jpg,traffic_incident,73.98,13.98
traffic_incident_image0012_0_png.rf.ad80696214582a120c1595944664c694.jpg,traffic_incident,99.09,13.84
traffic_incident_image0013_0_png.rf.c1b73d871906ca7d1c7bc386f8e5368b.jpg,traffic_incident,81.99,13.89
traffic_incident_image0013_3_png.rf.05a7f98505c97681c3c1da7d0c9b2e94.jpg,traffic_incident,92.61,13.78
traffic_incident_image0014_1_png.rf.4b3e9debe531b15d2973b66efe4c582c.jpg,traffic_incident,88.86,13.42
traffic_incident_image0016_3_png.rf.0b9a48a26af9c116c91a11ec3a149626.jpg,traffic_incident,86.98,13.54
traffic_incident_image0020_0_png.rf.b09f47e2b70235822bdce9b81f2fcdcb.jpg,traffic_incident,93.65,14.31
traffic_incident_image0020_3_png.rf.302c0e59e580e5938b858c4c94959365.jpg,traffic_incident,92.45,13.95
traffic_incident_image0021_1_png.rf.92b51b03e0df5689caa4b84bc3ebaa3a.jpg,traffic_incident,65.42,13.52
traffic_incident_image0023_0_png.rf.2bf48644e741fe87cafd411ad4ad2cee.jpg,traffic_incident,91.3,13.34
traffic_incident_image0023_3_png.rf.3e44cc0273308ccba7cee7c75616dbe9.jpg,traffic_incident,92.57,13.53
traffic_incident_image0023_4_png.rf.61339de2bf9e1377926bb4b75362f7d1.jpg,traffic_incident,92.02,13.8
traffic_incident_image0025_4_png.rf.cbb4478d4e868026bb8ff5bc676dc0da.jpg,traffic_incident,95.47,13.41
traffic_incident_image0027_4_png.rf.d7252d6cd259188cb7ceec6629f52b21.jpg,traffic_incident,79.07,13.49
traffic_incident_image0035_4_png.rf.0c39ce2196fef0ad9b4d7d37cbfb0ff4.jpg,traffic_incident,80.67,14.14
traffic_incident_image0039_0_png.rf.0ede7a9666b178bf52a804870147d9fd.jpg,traffic_incident,88.48,13.35
traffic_incident_image0040_0_png.rf.36cd1f90ea222522593fa26c7b0997b9.jpg,traffic_incident,90.45,13.85
traffic_incident_image0041_1_png.rf.53c489537db417efd915abd25446bad3.jpg,traffic_incident,78.29,13.26
traffic_incident_image0042_1_png.rf.b3b982bfe10eb92115858be673ab652f.jpg,traffic_incident,85.55,13.57
traffic_incident_image0042_3_png.rf.bc0710b667decdafe6f5c16c13cc11ae.jpg,traffic_incident,88.4,15.29
traffic_incident_image0043_1_png.rf.a32d213544a6b046eb92dd3ee6e97713.jpg,traffic_incident,93.42,13.46
traffic_incident_image0045_4_png.rf.d0ab0a57edde10a6674fff908ce01c2e.jpg,traffic_incident,53.26,13.68
traffic_incident_image0046_1_png.rf.14df8a22fba4ee4f79cf572def495660.jpg,traffic_incident,96.66,14.0
traffic_incident_image0052_2_png.rf.368d3d89380244b89738dd1587eb5be2.jpg,traffic_incident,94.51,13.32
traffic_incident_image0052_4_png.rf.b32082c58a6a9c7f89769951daecb746.jpg,traffic_incident,96.71,13.59
traffic_incident_image0063_0_png.rf.e06cd182cb9ffbec95c196223e1194a2.jpg,traffic_incident,79.01,14.67
traffic_incident_image0063_4_png.rf.93744750a0ade7fb7e636abbe1e944cd.jpg,traffic_incident,77.61,14.27
traffic_incident_image0066_4_png.rf.fba2b6fa077be8725f643911f7cccc94.jpg,traffic_incident,60.07,14.01
traffic_incident_image0072_0_png.rf.892638308b721353ab501304b012a8c5.jpg,traffic_incident,95.11,14.06
traffic_incident_image0073_4_png.rf.3af20e57b50c4e6bd54d4765151a0cb7.jpg,traffic_incident,95.62,14.34
traffic_incident_image0079_2_png.rf.b1224e06ea197dc38919489cf55aca6a.jpg,traffic_incident,88.88,14.32
traffic_incident_image0082_4_png.rf.77288081dd986fec7ede6f52c52fb8db.jpg,traffic_incident,95.29,14.32
traffic_incident_image0083_0_png.rf.b78fbbb7b4b705ffd6e310b253dee3a8.jpg,traffic_incident,95.33,14.44
traffic_incident_image0083_3_png.rf.7d858b85987f1eafffa475bc64878662.jpg,traffic_incident,95.02,14.46
